Doxygen version used: 1.16.1
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for plantuml files...
Searching for files to exclude
Generating docs for file Kernel/Drivers/Interrupts/IInterruptControllerDeviceDriver.hpp...
Generating docs for file Kernel/Drivers/Timers/ITimerDeviceDriver.hpp...
Generating docs for file Kernel/IKernelInitializer.hpp...
Generating docs for file Kernel/Interrupts/IInterruptContext.hpp...
Generating docs for file Kernel/Interrupts/IInterruptManager.hpp...
Generating docs for file Kernel/Interrupts/InterruptTypes.hpp...
Generating docs for file Kernel/IPC/IntrusiveQueue.hpp...
Generating docs for file Kernel/IPC/IPCPort.hpp...
Generating docs for file Kernel/IPC/IPCPortService.cpp...
Generating docs for file Kernel/IPC/IPCPortService.hpp...
Generating docs for file Kernel/IPC/IPCPortRepository.cpp...
Generating docs for file Kernel/IPC/IPCPortRepository.hpp...
Generating docs for file Kernel/IPC/IPCWaitNode.hpp...
Generating docs for file Kernel/Kernel.cpp...
Generating docs for file Kernel/KernelContext.hpp...
Generating docs for file Kernel/Logging/ScreenLogSink.hpp...
Generating docs for file Kernel/Logging/SpinlockLog.hpp...
Generating docs for file Kernel/Memory/AddressSpaceMap.cpp...
Generating docs for file Kernel/Memory/ProcessAddressSpaceMap.hpp...
Generating docs for file Kernel/Memory/HeapAllocator.cpp...
Generating docs for file Kernel/Memory/HeapAllocator.hpp...
Generating docs for file Kernel/Memory/HeapBlock.hpp...
Generating docs for file Kernel/Memory/IAddressSpace.hpp...
Generating docs for file Kernel/Memory/IAddressSpaceAllocator.hpp...
Generating docs for file Kernel/Memory/IMemoryAllocator.hpp...
Generating docs for file Kernel/Memory/IMemoryMapper.hpp...
Generating docs for file Kernel/Memory/MemoryMapping.hpp...
Generating docs for file Kernel/Memory/MemoryPressure.cpp...
Generating docs for file Kernel/Memory/MemoryPressure.hpp...
Generating docs for file Kernel/Memory/ObjectPool.hpp...
Generating docs for file Kernel/Memory/PhysicalMemoryBlock.hpp...
Generating docs for file Kernel/Memory/SharedBuffer.hpp...
Generating docs for file Kernel/Memory/SharedBufferRepository.cpp...
Generating docs for file Kernel/Memory/StackManager.cpp...
Generating docs for file Kernel/Memory/StackManager.hpp...
Generating docs for file Kernel/_Namespaces.hpp...
Generating docs for file Kernel/Platform/PC.hpp...
Generating docs for file Kernel/Platform/PC/Bootstrap/Stage3.cpp...
Generating docs for file Kernel/Platform/PC/Bootstrap/Stage3.hpp...
Generating docs for file Kernel/Platform/PC/Drivers/Bus.hpp...
Generating docs for file Kernel/Platform/PC/Drivers/Bus/PCI.cpp...
Generating docs for file Kernel/Platform/PC/Drivers/Graphics/Font8x14.hpp...
Generating docs for file Kernel/Platform/PC/Drivers/Graphics/S3ViRGE.cpp...
Generating docs for file Kernel/Platform/PC/Drivers/Graphics/S3ViRGEDriver.hpp...
Generating docs for file Kernel/Platform/PC/Drivers/Graphics/VESA.cpp...
Generating docs for file Kernel/Platform/PC/Drivers/Graphics/VESA.hpp...
Generating docs for file Kernel/Platform/PC/Drivers/Graphics/VGA.cpp...
Generating docs for file Kernel/Platform/PC/Drivers/Graphics/VGA.hpp...
Generating docs for file Kernel/Platform/PC/Drivers/Interrupts/Intel8253Driver.cpp...
Generating docs for file Kernel/Platform/PC/Drivers/Interrupts/Intel8253Driver.hpp...
Generating docs for file Kernel/Platform/PC/Drivers/Serial.hpp...
Generating docs for file Kernel/Platform/PC/Drivers/Serial/SerialCOMDriver.cpp...
Generating docs for file Kernel/Platform/PC/Drivers/Serial/SerialCOMDriver.hpp...
Generating docs for file Kernel/Drivers/Timers.hpp...
Generating docs for file Kernel/Platform/PC/Drivers/Timers.hpp...
Generating docs for file Kernel/Platform/PC/Drivers/Timers/Intel8259Driver.cpp...
Generating docs for file Kernel/Platform/PC/Drivers/Timers/Intel8259Driver.hpp...
Generating docs for file Kernel/Platform/PC/PCKernelInitializer.cpp...
Generating docs for file Kernel/Platform/PC/PCKernelInitializer.hpp...
Generating docs for file Kernel/Resources.hpp...
Generating docs for file Kernel/Resources/Resource.hpp...
Generating docs for file Kernel/Resources/ResourceManager.cpp...
Generating docs for file Kernel/Resources/ResourceManager.hpp...
Generating docs for file Kernel/KernelRuntime.cpp...
Generating docs for file Kernel/UserMode/IUserModeManager.hpp...
Generating docs for file Kernel/UserMode/UserModeEntryInfo.hpp...
Generating docs for file Servers/_Namespace.hpp...
Generating docs for file Servers/App/Cursor.hpp...
Generating docs for file Servers/App/ResizeCursor.hpp...
Generating docs for file Servers/App/WindowResizeGrip.cpp...
Generating docs for file Servers/App/WindowResizeGrip.hpp...
Generating docs for file Servers/App/WindowTitleBar.cpp...
Generating docs for file Servers/App/WindowTitleBar.hpp...
Generating docs for file Servers/App/WindowTitleBarButton.cpp...
Generating docs for file Servers/App/WindowTitleBarButton.hpp...
Generating docs for file Servers/App/WindowTitleBarButtonBitmaps.hpp...
Generating docs for file Servers/App/WindowTitleBarButtons.cpp...
Generating docs for file Servers/App/WindowTitleBarButtons.hpp...
Generating docs for file Servers/Device/DeviceManager.cpp...
Generating docs for file Servers/Device/DeviceManager.hpp...
Generating docs for file Servers/FileSystem/VolumeTable.cpp...
Generating docs for file Servers/FileSystem/VolumeTable.hpp...
Generating docs for file Servers/Graphics/BackBuffer.cpp...
Generating docs for file Servers/Graphics/BackBuffer.hpp...
Generating docs for file Servers/Graphics/KernelGraphicsDriverBridge.cpp...
Generating docs for file Servers/Graphics/KernelGraphicsDriverBridge.hpp...
Generating docs for file Servers/Run/ELF32.hpp...
Generating docs for file Servers/Run/ELF32Loader.cpp...
Generating docs for file Servers/Run/ELF32Loader.hpp...
Generating docs for file Servers/Run/RunServer.cpp...
Generating docs for file Servers/Run/RunServer.hpp...
Generating docs for file Servers/Storage/StorageDevice.cpp...
Generating docs for file Servers/Storage/StorageDevice.hpp...
Generating docs for file Servers/Storage/StorageDeviceRegistry.cpp...
Generating docs for file Servers/Storage/StorageDeviceRegistry.hpp...
Generating docs for file Runtime/CRT0.cpp...
Generating docs for file Runtime/Heap.cpp...
Generating docs for file Runtime/Memory.cpp...
Generating docs for file Threading/OS/QuantumOS/OSThread.cpp...
Generating docs for file Threading/OS/QuantumOS/OSThread.hpp...
Generating docs for file Threading/Thread.cpp...
Generating docs for file Components/Button.cpp...
Generating docs for file UI/ClickTarget.cpp...
Generating docs for file Components/Label.cpp...
Generating docs for file UI/Surface.cpp...
Generating docs for file UI/Terminal.cpp...
Generating docs for file Components/TextInput.cpp...
Generating page documentation...
Generating docs for page md_Assets_2License...
Generating docs for page md_CODE__OF__CONDUCT...
Generating docs for page md_CONTRIBUTING...
Generating docs for page md_COPYRIGHT...
Generating docs for page md_README...
Generating docs for page md_SECURITY...
Generating group documentation...
Generating class documentation...
Generating concept documentation...
Generating module documentation...
Generating namespace documentation...
Generating docs for namespace Quantum::App
Generating docs for compound App...
Generating docs for compound DialogButtonData...
Generating docs for compound Dialog...
Generating docs for compound Window...
Generating docs for compound WindowEvent...
Generating docs for namespace Quantum::App::OS
Generating docs for compound IOSWindow...
Generating docs for namespace Quantum::App::OS::QuantumOS
Generating docs for compound OSWindow...
Generating docs for namespace Quantum::Apps
Generating docs for namespace Quantum::Demos
Generating docs for namespace Quantum::Demos::UIShowcase
Generating docs for compound UIShowcase...
Generating docs for namespace Quantum::Byte
Generating docs for namespace Quantum::Core
Generating docs for compound AddressT< ValueType >...
Generating docs for compound AddressBlockT< ValueType >...
Generating docs for compound MemoryBlock...
Generating docs for compound MemoryBlock...
Generating docs for compound IDAllocator< IDType, Capacity >...
Generating docs for compound IInitializer< OptionsType, ReturnType >...
Generating docs for compound LogSink...
Generating docs for compound Log...
Generating docs for compound Result< DataType >...
Generating docs for compound ResultWithCount< DataType >...
Generating docs for compound Singleton< T >...
Generating docs for compound Value< ValueType >...
Generating docs for compound HasValue< ValueType >...
Generating docs for compound HasMutableValue< ValueType >...
Generating docs for namespace Quantum::CString
Generating docs for namespace Quantum::FileSystem
Generating docs for compound Directory...
Generating docs for compound Entry...
Generating docs for compound File...
Generating docs for namespace Quantum::Geometry2D
Generating docs for compound DimensionsT< T >...
Generating docs for compound HasFrame...
Generating docs for compound PointT< T >...
Generating docs for compound RectangleT< CoordT, DimT >...
Generating docs for namespace Quantum::Input
Generating docs for compound InputEvent...
Generating docs for namespace Quantum::Input::KeyCode
Generating docs for namespace Quantum::Input::MouseButton
Generating docs for namespace Quantum::Math
Generating docs for compound Interval< ValueType >...
Generating docs for namespace Quantum::
Generating docs for namespace Quantum::Apps
Generating docs for namespace Quantum::Apps::Terminal
Generating docs for compound Terminal...
Generating docs for compound ShellState...
Generating docs for namespace Quantum::Bitmaps
Generating docs for namespace Quantum::Bootloader
Generating docs for compound E820Region...
Generating docs for compound BootInfo...
Generating docs for compound BIOSRegisters...
Generating docs for compound FileInfo...
Generating docs for compound BootInfo...
Generating docs for namespace Quantum::Drivers
Generating docs for namespace Quantum::Drivers::Input
Generating docs for namespace Quantum::Drivers::Input::PS2Keyboard
Generating docs for compound Driver...
Generating docs for namespace Quantum::Drivers::Input::PS2Mouse
Generating docs for compound Driver...
Generating docs for namespace Quantum::Drivers::Storage
Generating docs for namespace Quantum::Drivers::Storage::ATA
Generating docs for compound ATADriver...
Generating docs for nested compound ATADriver::DriveInfo...
Generating docs for compound Server...
Generating docs for namespace Quantum::Drivers::Storage::Floppy
Generating docs for compound Driver...
Generating docs for compound Server...
Generating docs for namespace Quantum::FileSystems
Generating docs for namespace Quantum::FileSystems::FAT12
Generating docs for compound OpenFile...
Generating docs for compound HandleManager...
Generating docs for compound Server...
Generating docs for compound RawDirectoryEntry...
Generating docs for compound RawLFNDirectoryEntry...
Generating docs for compound ResolvedEntry...
Generating docs for compound Volume...
Generating docs for namespace Quantum::HAL
Generating docs for compound DeviceCategory...
Generating docs for compound Device...
Generating docs for compound IDriver...
Generating docs for compound ISAAddress...
Generating docs for compound PCIAddress...
Generating docs for namespace Quantum::HAL::DeviceBus
Generating docs for namespace Quantum::HAL::Graphics
Generating docs for compound GraphicsDriver...
Generating docs for namespace Quantum::HAL::Graphics::Payloads
Generating docs for compound BlitBufferPayload...
Generating docs for compound FastScreenBlitSupportPayload...
Generating docs for compound FillRectanglePayload...
Generating docs for compound FlushRegionPayload...
Generating docs for compound FramebufferBufferIDPayload...
Generating docs for compound HardwareCursorSupportPayload...
Generating docs for compound ModeInfoPayload...
Generating docs for compound ScreenBlitPayload...
Generating docs for compound SetBatchModePayload...
Generating docs for compound SetHardwareCursorBitmapPayload...
Generating docs for compound SetHardwareCursorPositionPayload...
Generating docs for compound SetHardwareCursorVisiblePayload...
Generating docs for compound SetModePayload...
Generating docs for compound WriteNativeRegionPayload...
Generating docs for compound WritePixelRegionPayload...
Generating docs for compound XORRectanglePayload...
Generating docs for namespace Quantum::ABI
Generating docs for compound ABIRequest< OperationType >...
Generating docs for compound ABIRequestWithReplyPort< OperationType >...
Generating docs for compound IPCPort...
Generating docs for compound IPCMessage...
Generating docs for compound IKernelInitializer...
Generating docs for compound Kernel...
Generating docs for compound KernelContext...
Generating docs for namespace Quantum::Kernel::ABI
Generating docs for namespace Quantum::Kernel::ABI::Interrupt
Generating docs for namespace Quantum::Kernel::ABI::IPC
Generating docs for compound IPCMessage...
Generating docs for namespace Quantum::Kernel::ABI::Log
Generating docs for namespace Quantum::Kernel::Memory::ABI
Generating docs for compound MemoryInfo...
Generating docs for compound MemoryPressureInfo...
Generating docs for namespace Quantum::Kernel::ABI::PortIO
Generating docs for namespace Quantum::Kernel::ABI::Process
Generating docs for compound ProcessInfo...
Generating docs for compound SpawnSegment...
Generating docs for compound SpawnParameters...
Generating docs for namespace Quantum::Kernel::ABI::Thread
Generating docs for namespace Quantum::Kernel::Arch
Generating docs for namespace Quantum::Kernel::Arch::IA32
Generating docs for namespace Quantum::Kernel::Arch::IA32::Bootstrap
Generating docs for namespace Quantum::Kernel::Arch::IA32::Concurrency
Generating docs for compound Atomic< ValueType >...
Generating docs for compound TaskStateSegment...
Generating docs for compound TaskStateSegmentManager...
Generating docs for compound ThreadContext...
Generating docs for compound ThreadContextManager...
Generating docs for namespace Quantum::Kernel::Arch::IA32::Interrupts
Generating docs for compound InterruptContext...
Generating docs for compound InterruptDescriptorTable...
Generating docs for nested compound InterruptDescriptorTable::Descriptor...
Generating docs for nested compound InterruptDescriptorTable::Entry...
Generating docs for compound IInterruptHandler...
Generating docs for compound InterruptHandler...
Generating docs for compound InterruptManager...
Generating docs for compound SystemCallHandler...
Generating docs for compound InterruptResource...
Generating docs for compound UserInterruptHandler...
Generating docs for namespace Quantum::Kernel::Arch::IA32::Memory
Generating docs for compound BlockBitmap...
Generating docs for compound E820Region...
Generating docs for compound E820BootInfo...
Generating docs for compound GlobalDescriptor...
Generating docs for compound MemoryAllocator...
Generating docs for compound MemoryMapper...
Generating docs for compound PageDirectory...
Generating docs for compound PageDirectoryEntry...
Generating docs for compound PageDirectoryManager...
Generating docs for compound PageTable...
Generating docs for compound PageTableEntry...
Generating docs for namespace Quantum::Kernel::Arch::IA32::UserMode
Generating docs for compound UserModeManager...
Generating docs for namespace Quantum::Kernel::Concurrency
Generating docs for compound FutexManager...
Generating docs for compound IThreadContextManager...
Generating docs for compound Process...
Generating docs for compound ProcessManager...
Generating docs for compound RefCount...
Generating docs for compound RefCountScoped...
Generating docs for compound Scheduler...
Generating docs for compound Spinlock< LockStateType >...
Generating docs for compound Thread...
Generating docs for compound ThreadManager...
Generating docs for namespace Quantum::Kernel::Concurrency::ThreadPriority
Generating docs for namespace Quantum::Kernel::Drivers
Generating docs for namespace Quantum::Kernel::Drivers::Interrupts
Generating docs for compound IInterruptControllerDeviceDriver...
Generating docs for namespace Quantum::Kernel::Drivers::Timers
Generating docs for compound ITimerDeviceDriver...
Generating docs for namespace Quantum::Kernel::Interrupts
Generating docs for compound IInterruptContext...
Generating docs for compound IInterruptManager...
Generating docs for namespace Quantum::Kernel::IPC
Generating docs for compound IPCMessage...
Generating docs for compound IntrusiveQueue< T >...
Generating docs for compound IPCPort...
Generating docs for compound IPCPortResource...
Generating docs for compound IPCPortService...
Generating docs for compound IPCPortRepository...
Generating docs for compound IPCWaitNode...
Generating docs for namespace Quantum::Kernel::Logging
Generating docs for compound ScreenLogSink...
Generating docs for compound SpinlockLog...
Generating docs for namespace Quantum::Kernel::Memory
Generating docs for compound AddressSpaceMap...
Generating docs for compound FreeHeapBlock...
Generating docs for compound AlignedHeapAllocationHeader...
Generating docs for compound HeapAllocatorConfiguration...
Generating docs for compound HeapAllocator...
Generating docs for compound HeapBlock...
Generating docs for compound IAddressSpace...
Generating docs for compound IAddressSpaceAllocator...
Generating docs for compound IMemoryAllocator...
Generating docs for compound IMemoryMapper...
Generating docs for compound MemoryMappingFlags...
Generating docs for compound MemoryMapping...
Generating docs for compound MemoryPressureDiagnostics...
Generating docs for compound MemoryPressureMonitor...
Generating docs for compound ObjectPool< T, ElementsPerSlab >...
Generating docs for compound PhysicalMemoryBlock...
Generating docs for compound SharedBuffer...
Generating docs for compound SharedBufferRepository...
Generating docs for compound Stack...
Generating docs for compound StackManagerConfiguration...
Generating docs for compound IStackManager...
Generating docs for compound StackManager...
Generating docs for namespace Quantum::Kernel::Platform
Generating docs for namespace Quantum::Kernel::Platform::PC
Generating docs for compound PCKernelInitializer...
Generating docs for namespace Quantum::Kernel::Platform::PC::Drivers
Generating docs for namespace Quantum::Kernel::Platform::PC::Drivers::Bus
Generating docs for compound PCIDeviceInfo...
Generating docs for compound PCI...
Generating docs for namespace Quantum::Kernel::Platform::PC::Drivers::Graphics
Generating docs for compound S3ViRGE...
Generating docs for compound VESA...
Generating docs for compound CursorState...
Generating docs for compound VGA...
Generating docs for namespace Quantum::Kernel::Platform::PC::Drivers::Interrupts
Generating docs for compound Intel8253Driver...
Generating docs for namespace Quantum::Kernel::Platform::PC::Drivers::Serial
Generating docs for compound SerialCOMDriver...
Generating docs for namespace Quantum::Kernel::Platform::PC::Drivers::Timers
Generating docs for compound Intel8259Driver...
Generating docs for namespace Quantum::Kernel::Resources
Generating docs for compound ResourceBase...
Generating docs for compound Resource< ObjectIDType, ResourceRightsType >...
Generating docs for compound ResourceManager...
Generating docs for namespace Quantum::Kernel::UserMode
Generating docs for compound IUserModeManager...
Generating docs for compound UserModeEntryInfo...
Generating docs for namespace Quantum::Servers
Generating docs for namespace Quantum::Servers::App
Generating docs for compound DrawContext...
Generating docs for compound Server...
Generating docs for compound CreateWindowRequest...
Generating docs for compound CreateWindowResult...
Generating docs for compound CloseWindowRequest...
Generating docs for compound SetPositionRequest...
Generating docs for compound SetSizeRequest...
Generating docs for compound WaitForCloseRequest...
Generating docs for compound InvalidateContentRequest...
Generating docs for compound GetWindowEventRequest...
Generating docs for compound WindowEventResult...
Generating docs for compound SetMinimumSizeRequest...
Generating docs for compound InvalidateContentShiftRequest...
Generating docs for compound SetModalRequest...
Generating docs for namespace Quantum::Servers::App::Cursor
Generating docs for namespace Quantum::Servers::App
Generating docs for compound Window...
Generating docs for compound WindowResizeGrip...
Generating docs for compound WindowTitleBar...
Generating docs for compound WindowTitleBarButton...
Generating docs for compound WindowTitleBarButtons...
Generating docs for namespace Quantum::Servers::Device
Generating docs for compound DeviceManager...
Generating docs for compound PlatformDevices...
Generating docs for compound IPlatformDevices...
Generating docs for compound PlatformContext...
Generating docs for compound Server...
Generating docs for compound Device...
Generating docs for compound GetDevicesInCategoryRequest...
Generating docs for compound AddRequest...
Generating docs for compound Device...
Generating docs for namespace Quantum::Servers::FileSystem
Generating docs for compound FileHandleEntry...
Generating docs for compound HandleManager...
Generating docs for compound Server...
Generating docs for compound Volume...
Generating docs for compound VolumeTable...
Generating docs for compound FileStat...
Generating docs for compound DirectoryEntry...
Generating docs for compound MountRequest...
Generating docs for compound UnmountRequest...
Generating docs for compound Result...
Generating docs for compound VolumeInfo...
Generating docs for compound ListVolumesRequest...
Generating docs for compound ListVolumesResult...
Generating docs for compound OpenRequest...
Generating docs for compound OpenResult...
Generating docs for compound CloseRequest...
Generating docs for compound ReadRequest...
Generating docs for compound ReadResult...
Generating docs for compound WriteRequest...
Generating docs for compound WriteResult...
Generating docs for compound StatRequest...
Generating docs for compound StatResult...
Generating docs for compound ReadDirectoryRequest...
Generating docs for compound ReadDirectoryResult...
Generating docs for compound DeleteRequest...
Generating docs for compound CreateDirectoryRequest...
Generating docs for namespace Quantum::Servers::Graphics
Generating docs for compound BackBuffer...
Generating docs for compound ModeInfo...
Generating docs for compound KernelGraphicsDriverBridge...
Generating docs for compound Server...
Generating docs for compound Request...
Generating docs for compound WriteTextRequest...
Generating docs for compound SetModeRequest...
Generating docs for compound FillRectangleRequest...
Generating docs for compound BlitBufferRequest...
Generating docs for compound XORRectangleRequest...
Generating docs for compound SetCursorBitmapRequest...
Generating docs for compound MoveCursorRequest...
Generating docs for compound ShowCursorRequest...
Generating docs for compound GetModeInfoRequest...
Generating docs for compound GetModeInfoResult...
Generating docs for compound DrawTextRequest...
Generating docs for compound ScreenBlitRequest...
Generating docs for compound GetBackBufferRequest...
Generating docs for compound GetBackBufferResult...
Generating docs for compound FlushBackBufferRequest...
Generating docs for namespace Quantum::Servers::Input
Generating docs for compound InputStream...
Generating docs for compound PendingReader...
Generating docs for compound Server...
Generating docs for compound InputEvent...
Generating docs for compound InputRequest...
Generating docs for compound ReportEventRequest...
Generating docs for compound GetNextEventRequest...
Generating docs for compound GetNextEventResult...
Generating docs for namespace Quantum::Servers::Run
Generating docs for compound ELF32Header...
Generating docs for compound ELF32ProgramHeader...
Generating docs for compound ELF32Loader...
Generating docs for compound RunServer...
Generating docs for compound LoadELFRequest...
Generating docs for compound LoadELFResult...
Generating docs for namespace Quantum::Servers::Startup
Generating docs for compound StartupBundleHeader...
Generating docs for compound StartupBundleEntry...
Generating docs for compound StartupBundle...
Generating docs for compound Server...
Generating docs for compound Request...
Generating docs for namespace Quantum::Servers::Startup::StartupBundleEntryFlags
Generating docs for namespace Quantum::Servers::Storage
Generating docs for compound Server...
Generating docs for compound StorageDevice...
Generating docs for compound StorageDeviceRegistry...
Generating docs for compound StorageDeviceDescriptor...
Generating docs for compound GetDevicesRequest...
Generating docs for compound GetDeviceInfoRequest...
Generating docs for compound ReadRequest...
Generating docs for compound WriteRequest...
Generating docs for compound FlushRequest...
Generating docs for compound GetMediaStatusRequest...
Generating docs for compound RegisterDriverRequest...
Generating docs for compound GetDevicesResult...
Generating docs for compound GetDeviceInfoResult...
Generating docs for compound ReadResult...
Generating docs for compound WriteResult...
Generating docs for compound StatusResult...
Generating docs for compound ReadRequest...
Generating docs for compound WriteRequest...
Generating docs for compound FlushRequest...
Generating docs for compound GetMediaStatusRequest...
Generating docs for compound ReadResult...
Generating docs for compound WriteResult...
Generating docs for compound StatusResult...
Generating docs for namespace Quantum::Structures
Generating docs for namespace Quantum::Structures::Lists
Generating docs for compound LinkedList< ValueType >...
Generating docs for compound List< ValueType >...
Generating docs for compound PointerList< ValueType >...
Generating docs for namespace Quantum::Structures::Nodes
Generating docs for compound PathNode< ValueType >...
Generating docs for compound LinkedNode< ValueType >...
Generating docs for compound BinaryTreeNode< ValueType >...
Generating docs for compound RedBlackNode< ValueType >...
Generating docs for compound TreeNode< ValueType >...
Generating docs for compound DirectoryNode< ValueType >...
Generating docs for namespace Quantum::Structures::Trees
Generating docs for compound Tree< ValueType, NodeType >...
Generating docs for compound BinarySearchTree< ValueType >...
Generating docs for compound RedBlackTree< ValueType >...
Generating docs for compound DirectoryTree< ValueType >...
Generating docs for namespace Quantum::Sync
Generating docs for compound Mutex...
Generating docs for namespace Quantum::Threading
Generating docs for compound Thread...
Generating docs for namespace Quantum::Threading::OS
Generating docs for compound IOSThread...
Generating docs for namespace Quantum::Threading::OS::QuantumOS
Generating docs for compound OSThread...
Generating docs for namespace Quantum::UI
Generating docs for compound Button...
Generating docs for compound ClickTarget...
Generating docs for compound Element...
Generating docs for compound Label...
Generating docs for compound Surface...
Generating docs for compound TerminalCommandContext...
Generating docs for compound TerminalCommandEntry...
Generating docs for compound Terminal...
Generating docs for compound TextInput...
Generating graph info page...
Generating directory documentation...
Generating index page...
Generating page index...
Generating topic index...
Generating module index...
Generating module member index...
Generating namespace index...
Generating namespace member index...
Generating concept index...
Generating annotated compound index...
Generating alphabetical compound index...
Generating hierarchical class index...
Generating member index...
Generating file index...
Generating file member index...
Generating example index...
finalizing index lists...
writing tag file...
Running plantuml with JAVA...
type lookup cache used 8282/65536 hits=44053 misses=11534
symbol lookup cache used 17672/65536 hits=79195 misses=17672
finished...
